

Version:	3.50
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\nodejs\bin\javaw.exe (not found)
Check launcher:	C:\xampp\php\bin\javaw.exe (not found)
Check launcher:	C:\composer\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\NVIDIA Corporation\Nsight Compute 2023.3.1\bin\javaw.exe (not found)
Check launcher:	C:\Users\Le\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Users\Le\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Users\Le\AppData\Roaming\npm\bin\javaw.exe (not found)
Check launcher:	C:\Users\Le\AppData\Roaming\Composer\vendor\bin\javaw.exe (not found)
Check launcher:	C:\Users\Le\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\Roaming\pypoetry\venv\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Users\Le\.pyenv-win\pyenv-win\bin\javaw.exe (not found)
Check launcher:	C:\Users\Le\.pyenv-win\pyenv-win\shims\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jdk-18.0.1.1\bin\javaw.exe (OK)
Warning:	formatJavaVersion() too many parts added.
Version string: 1.018.000_001 / 64-Bit (OK)
Launcher:	C:\Program Files\Java\jdk-18.0.1.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\Le\Desktop\java\music\MusicGame.exe"
Args length:	51/32768 chars
Exit code:	0
